stdPYR
[0.00674762 0.00329104 0.00027512]
stdR
[[0.00519438 0.01050955 0.00033356]]
stdP
[[0.0002428  0.00015279 0.00059388]]
 [-1.41944555e-02  5.18530334e-02  3.12435911e+00]
 [-1.58191186e-02  4.88922732e-02  3.12480336e+00]
 [-1.31689205e-02  5.12715600e-02  3.12461056e+00]
 [-1.42210011e-02  5.36925419e-02  3.12429792e+00]
 [-1.07653383e-02  4.99352235e-02  3.12455280e+00]
 [-1.36671332e-02  5.23924366e-02  3.12447893e+00]
 [-1.68131198e-02  5.16787215e-02  3.12467006e+00]
 [-1.66404910e-02  5.06649219e-02  3.12466636e+00]
 [-1.33688107e-02  5.12105869e-02  3.12473795e+00]
 [-1.43554577e-02  5.29229025e-02  3.12437071e+00]
 [-1.51223357e-02  5.09050706e-02  3.12452144e+00]
 [-1.44901188e-02  5.15161362e-02  3.12448164e+00]
 [-1.59175727e-02  5.04291861e-02  3.12461131e+00]
 [-1.37482179e-02  5.22480450e-02  3.12449741e+00]
 [-1.12111391e-02  5.06208229e-02  3.12446334e+00]
 [-1.47107145e-02  5.13481285e-02  3.12455919e+00]
 [-1.45970340e-02  5.29715961e-02  3.12421323e+00]
 [-1.21484968e-02  5.17261333e-02  3.12457360e+00]
 [-1.57276711e-02  5.12837320e-02  3.12457424e+00]
 [-1.63717511e-02  5.27707859e-02  3.12441519e+00]
 [-1.48795979e-02  5.43360656e-02  3.12437311e+00]
 [-1.29795921e-02  5.23463540e-02  3.12440733e+00]
 [-1.41280866e-02  5.44380537e-02  3.12443930e+00]
 [-1.67138791e-02  5.10528235e-02  3.12462101e+00]
 [-2.04823208e-02  5.31401115e-02  3.12441772e+00]
 [-1.64228136e-02  5.22469635e-02  3.12451697e+00]
 [-1.66525999e-02  5.19531725e-02  3.12452707e+00]
 [-1.59557621e-02  5.39877492e-02  3.12446060e+00]
 [-1.72234104e-02  5.18014760e-02  3.12461375e+00]
 [-1.83558787e-02  5.21065118e-02  3.12470721e+00]
 [-8.51446398e-03  5.15604846e-02  3.12463616e+00]
 [-1.30760203e-02  5.11823477e-02  3.12458472e+00]
 [-1.65967244e-02  5.43356422e-02  3.12451307e+00]
 [-1.43417625e-02  5.16864038e-02  3.12449256e+00]
 [-1.78977959e-02  5.38640020e-02  3.12433023e+00]
 [-1.55320610e-02  5.37667818e-02  3.12448044e+00]
 [-1.31215829e-02  5.21111113e-02  3.12463879e+00]
 [-1.65072757e-02  5.32316084e-02  3.12446466e+00]
 [-1.76349110e-02  5.17646536e-02  3.12453043e+00]
 [-1.10252316e-02  5.24381057e-02  3.12450971e+00]
 [-1.58409885e-02  4.94502545e-02  3.12462818e+00]
 [-1.48172553e-02  5.19888599e-02  3.12457197e+00]
 [-1.53194994e-02  5.23273023e-02  3.12454640e+00]
 [-1.76024439e-02  5.28094659e-02  3.12442694e+00]
 [-1.72400485e-02  5.30763561e-02  3.12448995e+00]
 [-1.61734434e-02  5.12883865e-02  3.12470615e+00]
 [-1.69084403e-02  5.26882821e-02  3.12461273e+00]
 [-1.83555501e-02  5.53684822e-02  3.12429577e+00]
 [-2.24603062e-02  5.54759676e-02  3.12449749e+00]
 [-1.63172974e-02  5.46948116e-02  3.12442930e+00]
 [-1.67132899e-02  5.32560920e-02  3.12445910e+00]
 [-1.52887454e-02  5.54782203e-02  3.12443894e+00]
 [-1.85200813e-02  5.23561299e-02  3.12463145e+00]
 [-1.99271923e-02  5.41717271e-02  3.12446491e+00]
 [-1.85800093e-02  5.37897631e-02  3.12444548e+00]
 [-1.57472534e-02  5.34221357e-02  3.12443933e+00]
 [-1.89817666e-02  5.27542568e-02  3.12450912e+00]
 [-1.65131657e-02  5.38060168e-02  3.12449132e+00]
 [-1.62718335e-02  5.43651864e-02  3.12448718e+00]
 [-2.08127068e-02  5.43696406e-02  3.12435872e+00]
 [-1.69382550e-02  5.29491442e-02  3.12470359e+00]
 [-1.89483074e-02  5.49222351e-02  3.12440745e+00]
 [-1.71234931e-02  5.54541886e-02  3.12439795e+00]
 [-1.97681243e-02  5.68974626e-02  3.12430851e+00]
 [-1.62398599e-02  5.37969654e-02  3.12467419e+00]
 [-1.59280789e-02  5.30119157e-02  3.12455482e+00]
 [-1.60806351e-02  5.41201236e-02  3.12460710e+00]
 [-1.87316236e-02  5.49404763e-02  3.12444677e+00]
 [-1.91407920e-02  5.35372303e-02  3.12463362e+00]
 [-1.78957548e-02  5.53605715e-02  3.12440812e+00]
 [-2.03474317e-02  5.57657274e-02  3.12444760e+00]
 [-1.90943457e-02  5.36943338e-02  3.12460687e+00]
 [-1.63441767e-02  5.51785872e-02  3.12441397e+00]
 [-1.76235409e-02  5.58358031e-02  3.12446782e+00]
 [-1.67171380e-02  5.49963236e-02  3.12434950e+00]
 [-1.82562984e-02  5.54333843e-02  3.12439540e+00]
 [-1.15765895e-02  5.31067527e-02  3.12453155e+00]
 [-2.05358171e-02  5.86209089e-02  3.12431144e+00]
 [-1.95203578e-02  5.35955159e-02  3.12459021e+00]
 [-1.71674929e-02  5.31979591e-02  3.12455461e+00]
 [-2.04028272e-02  5.61730728e-02  3.12446825e+00]
 [-2.20370127e-02  5.79052056e-02  3.12438744e+00]
 [-2.26673375e-02  5.61388192e-02  3.12435487e+00]
 [-1.19158003e-02  5.43224712e-02  3.12441798e+00]
 [-1.76174101e-02  5.33693845e-02  3.12459523e+00]
 [-8.49414997e-03  5.60019922e-02  3.12439658e+00]
 [-1.92490039e-02  5.52267080e-02  3.12459416e+00]
 [-1.63925607e-02  5.60058018e-02  3.12451056e+00]
 [-1.51379499e-02  5.41847560e-02  3.12431554e+00]
 [-1.58919628e-02  5.46067309e-02  3.12455095e+00]
 [-1.61371889e-02  5.49926665e-02  3.12453735e+00]
 [-1.52503142e-02  5.65657704e-02  3.12428144e+00]
 [-2.28695443e-02  5.75301842e-02  3.12433388e+00]
 [-2.14668575e-02  5.56061455e-02  3.12437977e+00]
 [-2.27579974e-02  5.53496175e-02  3.12434080e+00]
 [-1.49031396e-02  5.67749680e-02  3.12439304e+00]
 [-1.88788842e-02  5.49934234e-02  3.12449266e+00]
 [-1.94689115e-02  5.78912307e-02  3.12436813e+00]
 [-1.90656573e-02  5.54726084e-02  3.12444680e+00]
 [-1.16711667e-02  5.70130456e-02  3.12408596e+00]
 [-1.28372403e-02  5.61608501e-02  3.12441082e+00]
 [-1.71900281e-02  5.76068722e-02  3.12428676e+00]
 [-2.08058866e-02  5.54020429e-02  3.12444260e+00]
 [-1.45872548e-02  5.33868020e-02  3.12461282e+00]
 [-1.31058953e-02  5.63154853e-02  3.12437064e+00]
 [-2.02407085e-02  5.64645013e-02  3.12438823e+00]
 [-1.42723229e-02  5.40479779e-02  3.12440411e+00]
 [-1.38870610e-02  5.72324023e-02  3.12428087e+00]
 [-1.21629446e-02  5.56991131e-02  3.12449189e+00]
 [-1.74548824e-02  5.38067707e-02  3.12460503e+00]
 [-1.84357316e-02  5.52657985e-02  3.12438413e+00]
 [-1.69869910e-02  5.57881468e-02  3.12435611e+00]
 [-1.49825327e-02  5.87627329e-02  3.12423148e+00]
 [-1.80614698e-02  5.56538843e-02  3.12440840e+00]
 [-1.52906344e-02  5.65336274e-02  3.12436575e+00]
 [-1.43444382e-02  5.29639034e-02  3.12453413e+00]
 [-1.96167000e-02  5.62288545e-02  3.12429121e+00]
 [-1.50759013e-02  5.73434910e-02  3.12433149e+00]
 [-1.76252349e-02  5.42387115e-02  3.12425664e+00]
 [-1.86208759e-02  5.71370742e-02  3.12425789e+00]
 [-1.71527542e-02  5.41726435e-02  3.12453768e+00]
 [-1.51956647e-02  5.67617631e-02  3.12428815e+00]
 [-1.68079852e-02  5.42713030e-02  3.12432796e+00]
 [-1.33026573e-02  5.63900867e-02  3.12429245e+00]
 [-1.76227893e-02  5.72875241e-02  3.12430967e+00]
 [-1.57174707e-02  5.30447687e-02  3.12464204e+00]
 [-1.35073177e-02  5.65187483e-02  3.12423753e+00]
 [-1.49760948e-02  5.62132009e-02  3.12445306e+00]
 [-1.25877503e-02  5.56624665e-02  3.12433476e+00]
 [-1.20396455e-02  5.62879028e-02  3.12425609e+00]
 [-1.58184416e-02  5.45887512e-02  3.12447379e+00]
 [-1.87105084e-02  5.59507385e-02  3.12444936e+00]
 [-1.29716915e-02  5.48916052e-02  3.12450881e+00]
 [-1.48365120e-02  5.40509827e-02  3.12444770e+00]
 [-1.80504932e-02  5.66199273e-02  3.12437482e+00]
 [-1.63189677e-02  5.68438538e-02  3.12427139e+00]
 [-1.29608338e-02  5.60751998e-02  3.12428905e+00]
 [-1.93216547e-02  5.50106393e-02  3.12448099e+00]
 [-1.32260403e-02  5.66021642e-02  3.12434099e+00]
 [-1.58621333e-02  5.55546589e-02  3.12428187e+00]
 [-1.76615616e-02  5.48510229e-02  3.12447369e+00]
 [-1.70926489e-02  5.30723629e-02  3.12472536e+00]
 [-1.17024653e-02  5.49614455e-02  3.12432186e+00]
 [-1.20269376e-02  5.47555912e-02  3.12439937e+00]
 [-1.94329836e-02  5.78074017e-02  3.12422831e+00]
 [-1.44351742e-02  5.57193434e-02  3.12440747e+00]
 [-1.86254840e-02  5.61127691e-02  3.12429361e+00]
 [-1.78136177e-02  5.65941403e-02  3.12456066e+00]
 [-1.95233733e-02  5.80080277e-02  3.12431539e+00]
 [-1.32278317e-02  5.51215125e-02  3.12446751e+00]
 [-1.57294783e-02  5.46461568e-02  3.12437886e+00]
 [-1.40515879e-02  5.46093340e-02  3.12448400e+00]
 [-1.73600685e-02  5.52444064e-02  3.12441844e+00]
 [-1.57731557e-02  5.44607915e-02  3.12448338e+00]
 [-1.48136326e-02  5.34751944e-02  3.12451740e+00]
 [-1.70617628e-02  5.45934650e-02  3.12470720e+00]
 [-1.49508529e-02  5.49174080e-02  3.12429875e+00]
 [-1.12263547e-02  5.50997584e-02  3.12437511e+00]
 [-1.72087239e-02  5.65562205e-02  3.12429917e+00]
 [-1.65180999e-02  5.50818822e-02  3.12428527e+00]
 [-1.30719091e-02  5.49412601e-02  3.12444834e+00]
 [-1.32768236e-02  5.42900221e-02  3.12449223e+00]
 [-1.45823524e-02  5.64292822e-02  3.12430638e+00]
 [-1.19936707e-02  5.67844980e-02  3.12426671e+00]
 [-1.16628407e-02  5.36536321e-02  3.12453162e+00]
 [-1.17051945e-02  5.30408798e-02  3.12445876e+00]
 [-1.90963927e-02  5.28499535e-02  3.12457173e+00]
 [-1.28874294e-02  5.48348754e-02  3.12440124e+00]
 [-1.41761804e-02  5.56927182e-02  3.12438866e+00]
 [-1.23798209e-02  5.37369920e-02  3.12461194e+00]
 [-1.19942769e-02  5.59805575e-02  3.12434107e+00]
 [-1.46526403e-02  5.44869674e-02  3.12449501e+00]
 [-1.72726863e-02  5.44583779e-02  3.12450057e+00]
 [-1.90444864e-02  5.46206865e-02  3.12440955e+00]
 [-1.99253798e-02  5.93972930e-02  3.12425233e+00]
 [-1.17218356e-02  5.43387780e-02  3.12446254e+00]
 [-1.79502404e-02  5.47371816e-02  3.12452538e+00]
 [-1.85251487e-02  5.60511703e-02  3.12445380e+00]
 [-1.84581650e-02  5.42876639e-02  3.12445732e+00]
 [-1.13506561e-02  5.66736306e-02  3.12436935e+00]
 [-1.62474167e-02  5.64013616e-02  3.12429211e+00]
 [-1.66163663e-02  5.44353632e-02  3.12439695e+00]
 [-1.27857957e-02  5.39019856e-02  3.12445472e+00]
 [-1.77080959e-02  5.65586776e-02  3.12433824e+00]
 [-1.21908839e-02  5.13503025e-02  3.12455244e+00]
 [-1.37734567e-02  5.26017528e-02  3.12455571e+00]
 [-1.06568852e-02  5.46832864e-02  3.12426658e+00]
 [-1.54363621e-02  5.54398323e-02  3.12448164e+00]
 [-1.45073724e-02  5.52002180e-02  3.12451114e+00]
 [-1.36107994e-02  5.42865112e-02  3.12443869e+00]
 [-1.43744138e-02  5.13339029e-02  3.12501551e+00]
 [-1.84609378e-02  5.18019635e-02  3.12487083e+00]
 [-1.75908137e-02  4.66717506e-02  3.12532286e+00]
 [-1.89368675e-02  4.84078064e-02  3.12520500e+00]
 [-1.52647159e-02  4.78806912e-02  3.12518503e+00]
 [-1.36855710e-02  4.66044762e-02  3.12544781e+00]
 [-1.12303721e-02  4.94580628e-02  3.12510570e+00]
 [-1.67524633e-02  4.78549556e-02  3.12528420e+00]
 [-1.42618202e-02  4.97316273e-02  3.12512011e+00]
 [-1.72716171e-02  4.79087401e-02  3.12528771e+00]
 [-1.52863892e-02  4.49298980e-02  3.12546978e+00]
 [-1.70596105e-02  4.69392664e-02  3.12535041e+00]
 [-1.71777407e-02  4.80178748e-02  3.12522533e+00]
 [-1.85223303e-02  4.85014915e-02  3.12523307e+00]
 [-1.54681654e-02  4.98170167e-02  3.12517957e+00]
 [-1.44339588e-02  4.73653951e-02  3.12534519e+00]
 [-1.24915401e-02  4.70456969e-02  3.12528776e+00]
 [-1.15749336e-02  4.68164913e-02  3.12535321e+00]
 [-1.12993303e-02  4.51639259e-02  3.12535052e+00]
 [-1.64534509e-02  5.20619408e-02  3.12512948e+00]
 [-1.76979025e-02  4.68175759e-02  3.12532046e+00]
 [-1.81718826e-02  5.01735606e-02  3.12509737e+00]
 [-1.70093469e-02  4.93698240e-02  3.12516237e+00]
 [-1.49150764e-02  4.84523896e-02  3.12529326e+00]
 [-1.84625394e-02  4.98785535e-02  3.12501774e+00]
 [-1.23298340e-02  4.54007120e-02  3.12539431e+00]
 [-2.08112349e-02  4.89627173e-02  3.12518342e+00]
 [-1.47601380e-02  5.07892259e-02  3.12503975e+00]]
